FOOD NAME,SCIENTIFIC NAME,GROUP,SUB GROUP,CALORIES
Angelica,Angelica keiskei,Herbs and Spices,Herbs,170
Savoy cabbage,Brassica oleracea var. sabauda,Vegetables,Cabbages,252
Silver linden,Tilia argentea,Herbs and Spices,Herbs
Kiwi,Actinidia chinensis,Fruits,Tropical fruits
Avocado,Persea americana,Vegetables,Fruit vegetables
Parsley,Petroselinum crispum,Herbs and Spices,Herbs
Scarlet bean,Phaseolus coccineus,Pulses,Beans,345
Lima bean,Phaseolus lunatus,Pulses,Beans,212
Nuts,NULL,Nuts,Nuts,341
Beverages,NULL,Beverages,Beverages
Fruits,NULL,Fruits,Fruits,250
Saffron,Crocus sativus,Herbs and Spices,Spices,146
Muskmelon,Cucumis melo,Gourds,Gourds,435
Cucumber,Cucumis sativus,Gourds,Gourds
Cucurbita (Gourd),Cucurbita,Gourds,Gourds
Cumin,Cuminum cyminum,Herbs and Spices,Spices,232
Turmeric,Curcuma longa,Herbs and Spices,Spices,343
Quince,Cydonia oblonga,Fruits,Pomes,123
Lemon grass,Cymbopogon citratus,Herbs and Spices,Herbs,353
Globe artichoke,Cynara scolymus,Vegetables,Shoot vegetables,353
Wild carrot,Daucus carota,Vegetables,Root vegetables,231
Japanese persimmon,Diospyros kaki,Fruits,Tropical fruits,325
Cardamom,Elettaria cardamomum,Herbs and Spices,Spices,276
Black crowberry,Empetrum nigrum,Fruits,Berries,186
Loquat,Eriobotrya japonica,Fruits,Tropical fruits,279
Rocket salad (ssp.),Eruca vesicaria ssp. sativa,Vegetables,Leaf vegetables,286
Wax apple,Eugenia,Fruits,Tropical fruits,356
Common buckwheat,Fagopyrum esculentum,Cereals and cereal products,Cereals,432
Tartary buckwheat,Fagopyrum tataricum,Cereals and cereal products,Cereals,325
Fig,Ficus carica,Fruits,Other fruits,346
Fennel,Foeniculum vulgare,Herbs and Spices,Herbs,674
Strawberry,Fragaria X ananassa,Fruits,Berries,234
Black huckleberry,Gaylussacia baccata,Fruits,Berries,324
Soy bean,Glycine max,Soy,Soy,342
Sunflower,Helianthus annuus,Herbs and Spices,Oilseed crops,134
Sea-buckthornberry,Hippophae rhamnoides,Fruits,Berries,574
Barley,Hordeum vulgare,Cereals and cereal products,Cereals,785
Hyssop,Hyssopus officinalis,Herbs and Spices,Herbs,744
Star anise,Illicium verum,Herbs and Spices,Spices,356
Swamp cabbage,Ipomoea aquatica,Vegetables,Leaf vegetables,574
Sweet potato,Ipomoea batatas,Vegetables,Tubers,435
Black walnut,Juglans nigra,Nuts,Nuts,744
Common walnut,Juglans regia,Nuts,Nuts,453
Lettuce,Lactuca sativa,Vegetables,Leaf vegetables,245
Grass pea,Lathyrus sativus,Pulses,Peas,678
Sweet bay,Laurus nobilis,Herbs and Spices,Herbs,463
Lentils,Lens culinaris,Pulses,Lentils,564
Garden cress,Lepidium sativum,Vegetables,Leaf vegetables,356
Lovage,Levisticum officinale,Herbs and Spices,Herbs,575
Flaxseed,Linum usitatissimum,Herbs and Spices,Oilseed crops,466
Mexican oregano,Lippia graveolens,Herbs and Spices,Herbs,245
Lichee,Litchi chinensis,Fruits,Tropical fruits,464
Lupine,Lupinus,Pulses,Other pulses,355
Apple,Malus pumila,Fruits,Pomes,466
Mango,Mangifera indica,Fruits,Tropical fruits,244
